

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Aug 08 19:00:17 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  3221 ;; Tracked objects:
  3222 ;;		On entry : 0/0
  3223 ;;		On exit  : 0/0
  3224 ;;		Unchanged: 0/0
  3225 ;; Data sizes:     COMMON   BANK0   BANK1
  3226 ;;      Params:         0       2       0
  3227 ;;      Locals:         0       0       0
  3228 ;;      Temps:          0       0       0
  3229 ;;      Totals:         0       2       0
  3230 ;;Total ram usage:        2 bytes
  3231 ;; Hardware stack levels used:    1
  3232 ;; Hardware stack levels required when called:    4
  3233 ;; This function calls:
  3234 ;;		_saveState
  3235 ;; This function is called by:
  3236 ;;		_setBoostState
  3237 ;; This function uses a non-reentrant model
  3238 ;;
  3239                           
  3240                           
  3241                           ;psect for function _updateBoostState
  3242  036C                     _updateBoostState:	
  3243                           
  3244                           ;state_manager.c: 68: if (state != 1) {state = 0;}
  3245                           
  3246                           ;incstack = 0
  3247                           ; Regs used in _updateBoostState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3248  036C  0020               	movlb	0	; select bank0
  3249  036D  0349               	decf	updateBoostState@state,w
  3250  036E  044A               	iorwf	updateBoostState@state+1,w
  3251  036F  1903               	btfsc	3,2
  3252  0370  2B73               	goto	l1302
  3253  0371  01C9               	clrf	updateBoostState@state
  3254  0372  01CA               	clrf	updateBoostState@state+1
  3255  0373                     l1302:	
  3256                           
  3257                           ;state_manager.c: 70: pedalState.boost = state;
  3258  0373  084A               	movf	updateBoostState@state+1,w
  3259  0374  00B7               	movwf	_pedalState+3
  3260  0375  0849               	movf	updateBoostState@state,w
  3261  0376  00B6               	movwf	_pedalState+2
  3262                           
  3263                           ;state_manager.c: 71: saveState();
  3264  0377  2332               	fcall	_saveState
  3265  0378  0008               	return
  3266  0379                     __end_of_updateBoostState:	
  3267                           
  3268                           	psect	text13
  3269  0332                     __ptext13:	
  3270 ;; *************** function _saveState *****************
  3271 ;; Defined at:
  3272 ;;		line 74 in file "state_manager.c"
  3273 ;; Parameters:    Size  Location     Type
  3274 ;;		None
  3275 ;; Auto vars:     Size  Location     Type
  3276 ;;  r               1   12[COMMON] unsigned char 
  3277 ;; Return value:  Size  Location     Type
  3278 ;;                  1    wreg      void 
  3279 ;; Registers used:
  3280 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3281 ;; Tracked objects:
  3282 ;;		On entry : 0/0
  3283 ;;		On exit  : 0/0
  3284 ;;		Unchanged: 0/0
  3285 ;; Data sizes:     COMMON   BANK0   BANK1
  3286 ;;      Params:         0       0       0
  3287 ;;      Locals:         1       0       0
  3288 ;;      Temps:          0       3       0
  3289 ;;      Totals:         1       3       0
  3290 ;;Total ram usage:        4 bytes
  3291 ;; Hardware stack levels used:    1
  3292 ;; Hardware stack levels required when called:    3
  3293 ;; This function calls:
  3294 ;;		_HEF_ByteArrayWrite
  3295 ;; This function is called by:
  3296 ;;		_updateFuzzState
  3297 ;;		_updateBoostState
  3298 ;; This function uses a non-reentrant model
  3299 ;;
  3300                           
  3301                           
  3302                           ;psect for function _saveState
  3303  0332                     _saveState:	
  3304                           
  3305                           ;state_manager.c: 75: uint8_t r;
  3306                           ;state_manager.c: 76: r = HEF_ByteArrayWrite(1, (void *) &pedalState, sizeof (pedalState
      +                          ));
  3307                           
  3308                           ;incstack = 0
  3309                           ; Regs used in _saveState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3310  0332  3034               	movlw	(low (_pedalState| 0))& (0+255)
  3311  0333  0020               	movlb	0	; select bank0
  3312  0334  00C6               	movwf	??_saveState
  3313  0335  0846               	movf	??_saveState,w
  3314  0336  00F4               	movwf	HEF_ByteArrayWrite@byteArray
  3315  0337  3004               	movlw	4
  3316  0338  00C7               	movwf	??_saveState+1
  3317  0339  0847               	movf	??_saveState+1,w
  3318  033A  00F5               	movwf	HEF_ByteArrayWrite@count
  3319  033B  3001               	movlw	1
  3320  033C  2123               	fcall	_HEF_ByteArrayWrite
  3321  033D  0020               	movlb	0	; select bank0
  3322  033E  00C8               	movwf	??_saveState+2
  3323  033F  0848               	movf	??_saveState+2,w
  3324  0340  00FC               	movwf	saveState@r
  3325  0341  0008               	return
  3326  0342                     __end_of_saveState:	
  3327                           
  3328                           	psect	text14
  3329  0123                     __ptext14:	
  3330 ;; *************** function _HEF_ByteArrayWrite *****************
  3331 ;; Defined at:
  3332 ;;		line 12 in file "HEF.c"
  3333 ;; Parameters:    Size  Location     Type
  3334 ;;  block           1    wreg     unsigned char 
  3335 ;;  byteArray       1    4[COMMON] PTR unsigned char 
  3336 ;;		 -> pedalState(4), 
  3337 ;;  count           1    5[COMMON] unsigned char 
  3338 ;; Auto vars:     Size  Location     Type
  3339 ;;  block           1    9[COMMON] unsigned char 
  3340 ;;  blockAddr       2   10[COMMON] unsigned int 
  3341 ;;  GIEBitValue     1    8[COMMON] unsigned char 
  3342 ;;  i               1    0        unsigned char 
  3343 ;; Return value:  Size  Location     Type
  3344 ;;                  1    wreg      char 
  3345 ;; Registers used:
  3346 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3347 ;; Tracked objects:
  3348 ;;		On entry : 0/0
  3349 ;;		On exit  : 0/0
  3350 ;;		Unchanged: 0/0
  3351 ;; Data sizes:     COMMON   BANK0   BANK1
  3352 ;;      Params:         2       0       0
  3353 ;;      Locals:         4       0       0
  3354 ;;      Temps:          2       0       0
  3355 ;;      Totals:         8       0       0
  3356 ;;Total ram usage:        8 bytes
  3357 ;; Hardware stack levels used:    1
  3358 ;; Hardware stack levels required when called:    2
  3359 ;; This function calls:
  3360 ;;		_FLASH_EraseBlock
  3361 ;; This function is called by:
  3362 ;;		_saveState
  3363 ;; This function uses a non-reentrant model
  3364 ;;
  3365                           
  3366                           
  3367                           ;psect for function _HEF_ByteArrayWrite
  3368  0123                     _HEF_ByteArrayWrite:	
  3369                           
  3370                           ;incstack = 0
  3371                           ; Regs used in _HEF_ByteArrayWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3372                           ;HEF_ByteArrayWrite@block stored from wreg
  3373  0123  00F9               	movwf	HEF_ByteArrayWrite@block
  3374                           
  3375                           ;HEF.c: 13: uint16_t blockAddr;
  3376                           ;HEF.c: 14: uint8_t GIEBitValue = INTCONbits.GIE;
  3377  0124  3000               	movlw	0
  3378  0125  1B8B               	btfsc	11,7	;volatile
  3379  0126  3001               	movlw	1
  3380  0127  00F8               	movwf	HEF_ByteArrayWrite@GIEBitValue
  3381                           
  3382                           ;HEF.c: 15: uint8_t i;
  3383                           ;HEF.c: 17: if ( ( block >= 128 / 32) || ( count > 32))
  3384  0128  3004               	movlw	4
  3385  0129  0279               	subwf	HEF_ByteArrayWrite@block,w
  3386  012A  1803               	skipnc
  3387  012B  2930               	goto	l1200
  3388  012C  3021               	movlw	33
  3389  012D  0275               	subwf	HEF_ByteArrayWrite@count,w
  3390  012E  1C03               	skipc
  3391  012F  2932               	goto	l1204
  3392  0130                     l1200:	
  3393                           
  3394                           ;HEF.c: 18: return -1;
  3395  0130  30FF               	movlw	255
  3396  0131  0008               	return
  3397  0132                     l1204:	
  3398                           
  3399                           ;HEF.c: 20: blockAddr = 16384 - 128 + block * 32;
  3400  0132  0879               	movf	HEF_ByteArrayWrite@block,w
  3401  0133  00F6               	movwf	??_HEF_ByteArrayWrite
  3402  0134  01F7               	clrf	??_HEF_ByteArrayWrite+1
  3403  0135  3005               	movlw	5
  3404  0136                     u625:	
  3405  0136  35F6               	lslf	??_HEF_ByteArrayWrite,f
  3406  0137  0DF7               	rlf	??_HEF_ByteArrayWrite+1,f
  3407  0138  0B89               	decfsz	9,f
  3408  0139  2936               	goto	u625
  3409  013A  0876               	movf	??_HEF_ByteArrayWrite,w
  3410  013B  3E80               	addlw	128
  3411  013C  00FA               	movwf	HEF_ByteArrayWrite@blockAddr
  3412  013D  303F               	movlw	63
  3413  013E  3D77               	addwfc	??_HEF_ByteArrayWrite+1,w
  3414  013F  00FB               	movwf	HEF_ByteArrayWrite@blockAddr+1
  3415                           
  3416                           ;HEF.c: 21: INTCONbits.GIE = 0;
  3417  0140  138B               	bcf	11,7	;volatile
  3418                           
  3419                           ;HEF.c: 23: FLASH_EraseBlock( blockAddr);
  3420  0141  087B               	movf	HEF_ByteArrayWrite@blockAddr+1,w
  3421  0142  00F2               	movwf	FLASH_EraseBlock@startAddr+1
  3422  0143  087A               	movf	HEF_ByteArrayWrite@blockAddr,w
  3423  0144  00F1               	movwf	FLASH_EraseBlock@startAddr
  3424  0145  22C6               	fcall	_FLASH_EraseBlock
  3425                           
  3426                           ;HEF.c: 26: PMCON1bits.CFGS = 0;
  3427  0146  0023               	movlb	3	; select bank3
  3428  0147  1315               	bcf	21,6	;volatile
  3429                           
  3430                           ;HEF.c: 27: PMCON1bits.WREN = 1;
  3431  0148  1515               	bsf	21,2	;volatile
  3432                           
  3433                           ;HEF.c: 28: PMCON1bits.LWLO = 1;
  3434  0149  1695               	bsf	21,5	;volatile
  3435  014A                     l1238:	
  3436                           ;HEF.c: 30: while ( count > 0) {
  3437                           
  3438  014A  0875               	movf	HEF_ByteArrayWrite@count,w
  3439  014B  1903               	btfsc	3,2
  3440  014C  296D               	goto	l242
  3441                           
  3442                           ;HEF.c: 31: PMADR = blockAddr++;
  3443  014D  087B               	movf	HEF_ByteArrayWrite@blockAddr+1,w
