

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Nov 03 13:39:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;  product         4    9[COMMON] unsigned long 
  3110 ;; Return value:  Size  Location     Type
  3111 ;;                  4    1[COMMON] unsigned long 
  3112 ;; Registers used:
  3113 ;;		wreg, status,2, status,0
  3114 ;; Tracked objects:
  3115 ;;		On entry : 0/0
  3116 ;;		On exit  : 0/0
  3117 ;;		Unchanged: 0/0
  3118 ;; Data sizes:     COMMON   BANK0   BANK1
  3119 ;;      Params:         8       0       0
  3120 ;;      Locals:         4       0       0
  3121 ;;      Temps:          0       0       0
  3122 ;;      Totals:        12       0       0
  3123 ;;Total ram usage:       12 bytes
  3124 ;; Hardware stack levels used:    1
  3125 ;; Hardware stack levels required when called:    1
  3126 ;; This function calls:
  3127 ;;		Nothing
  3128 ;; This function is called by:
  3129 ;;		_wait_ms
  3130 ;; This function uses a non-reentrant model
  3131 ;;
  3132                           
  3133                           
  3134                           ;psect for function ___lmul
  3135  0255                     ___lmul:	
  3136                           
  3137                           ;incstack = 0
  3138                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3139  0255  3000               	movlw	0
  3140  0256  00FC               	movwf	___lmul@product+3
  3141  0257  3000               	movlw	0
  3142  0258  00FB               	movwf	___lmul@product+2
  3143  0259  3000               	movlw	0
  3144  025A  00FA               	movwf	___lmul@product+1
  3145  025B  3000               	movlw	0
  3146  025C  00F9               	movwf	___lmul@product
  3147  025D                     l1289:	
  3148  025D  1C71               	btfss	___lmul@multiplier,0
  3149  025E  2A67               	goto	l1293
  3150  025F  0875               	movf	___lmul@multiplicand,w
  3151  0260  07F9               	addwf	___lmul@product,f
  3152  0261  0876               	movf	___lmul@multiplicand+1,w
  3153  0262  3DFA               	addwfc	___lmul@product+1,f
  3154  0263  0877               	movf	___lmul@multiplicand+2,w
  3155  0264  3DFB               	addwfc	___lmul@product+2,f
  3156  0265  0878               	movf	___lmul@multiplicand+3,w
  3157  0266  3DFC               	addwfc	___lmul@product+3,f
  3158  0267                     l1293:	
  3159  0267  3001               	movlw	1
  3160  0268                     u715:	
  3161  0268  35F5               	lslf	___lmul@multiplicand,f
  3162  0269  0DF6               	rlf	___lmul@multiplicand+1,f
  3163  026A  0DF7               	rlf	___lmul@multiplicand+2,f
  3164  026B  0DF8               	rlf	___lmul@multiplicand+3,f
  3165  026C  0B89               	decfsz	9,f
  3166  026D  2A68               	goto	u715
  3167  026E  3001               	movlw	1
  3168  026F                     u725:	
  3169  026F  36F4               	lsrf	___lmul@multiplier+3,f
  3170  0270  0CF3               	rrf	___lmul@multiplier+2,f
  3171  0271  0CF2               	rrf	___lmul@multiplier+1,f
  3172  0272  0CF1               	rrf	___lmul@multiplier,f
  3173  0273  0B89               	decfsz	9,f
  3174  0274  2A6F               	goto	u725
  3175  0275  0874               	movf	___lmul@multiplier+3,w
  3176  0276  0473               	iorwf	___lmul@multiplier+2,w
  3177  0277  0472               	iorwf	___lmul@multiplier+1,w
  3178  0278  0471               	iorwf	___lmul@multiplier,w
  3179  0279  1D03               	skipz
  3180  027A  2A5D               	goto	l1289
  3181  027B  087C               	movf	___lmul@product+3,w
  3182  027C  00F4               	movwf	?___lmul+3
  3183  027D  087B               	movf	___lmul@product+2,w
  3184  027E  00F3               	movwf	?___lmul+2
  3185  027F  087A               	movf	___lmul@product+1,w
  3186  0280  00F2               	movwf	?___lmul+1
  3187  0281  0879               	movf	___lmul@product,w
  3188  0282  00F1               	movwf	?___lmul
  3189  0283  0008               	return
  3190  0284                     __end_of___lmul:	
  3191                           
  3192                           	psect	text12
  3193  0346                     __ptext12:	
  3194 ;; *************** function _updateBoostState *****************
  3195 ;; Defined at:
  3196 ;;		line 65 in file "state_manager.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;  state           2    3[BANK0 ] int 
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;		None
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      void 
  3203 ;; Registers used:
  3204 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1
  3210 ;;      Params:         0       2       0
  3211 ;;      Locals:         0       0       0
  3212 ;;      Temps:          0       0       0
  3213 ;;      Totals:         0       2       0
  3214 ;;Total ram usage:        2 bytes
  3215 ;; Hardware stack levels used:    1
  3216 ;; Hardware stack levels required when called:    4
  3217 ;; This function calls:
  3218 ;;		_saveState
  3219 ;; This function is called by:
  3220 ;;		_setBoostState
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224                           
  3225                           ;psect for function _updateBoostState
  3226  0346                     _updateBoostState:	
  3227                           
  3228                           ;state_manager.c: 66: if (state != 1) {state = 0;}
  3229                           
  3230                           ;incstack = 0
  3231                           ; Regs used in _updateBoostState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3232  0346  0020               	movlb	0	; select bank0
  3233  0347  0345               	decf	updateBoostState@state,w
  3234  0348  0446               	iorwf	updateBoostState@state+1,w
  3235  0349  1903               	btfsc	3,2
  3236  034A  2B4D               	goto	l1317
  3237  034B  01C5               	clrf	updateBoostState@state
  3238  034C  01C6               	clrf	updateBoostState@state+1
  3239  034D                     l1317:	
  3240                           
  3241                           ;state_manager.c: 68: pedalState.boost = state;
  3242  034D  0846               	movf	updateBoostState@state+1,w
  3243  034E  00B5               	movwf	_pedalState+3
  3244  034F  0845               	movf	updateBoostState@state,w
  3245  0350  00B4               	movwf	_pedalState+2
  3246                           
  3247                           ;state_manager.c: 69: saveState();
  3248  0351  2329               	fcall	_saveState
  3249  0352  0008               	return
  3250  0353                     __end_of_updateBoostState:	
  3251                           
  3252                           	psect	text13
  3253  0329                     __ptext13:	
  3254 ;; *************** function _saveState *****************
  3255 ;; Defined at:
  3256 ;;		line 72 in file "state_manager.c"
  3257 ;; Parameters:    Size  Location     Type
  3258 ;;		None
  3259 ;; Auto vars:     Size  Location     Type
  3260 ;;  r               1   12[COMMON] unsigned char 
  3261 ;; Return value:  Size  Location     Type
  3262 ;;                  1    wreg      void 
  3263 ;; Registers used:
  3264 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3265 ;; Tracked objects:
  3266 ;;		On entry : 0/0
  3267 ;;		On exit  : 0/0
  3268 ;;		Unchanged: 0/0
  3269 ;; Data sizes:     COMMON   BANK0   BANK1
  3270 ;;      Params:         0       0       0
  3271 ;;      Locals:         1       0       0
  3272 ;;      Temps:          0       3       0
  3273 ;;      Totals:         1       3       0
  3274 ;;Total ram usage:        4 bytes
  3275 ;; Hardware stack levels used:    1
  3276 ;; Hardware stack levels required when called:    3
  3277 ;; This function calls:
  3278 ;;		_HEF_ByteArrayWrite
  3279 ;; This function is called by:
  3280 ;;		_updateFuzzState
  3281 ;;		_updateBoostState
  3282 ;; This function uses a non-reentrant model
  3283 ;;
  3284                           
  3285                           
  3286                           ;psect for function _saveState
  3287  0329                     _saveState:	
  3288                           
  3289                           ;state_manager.c: 73: uint8_t r;
  3290                           ;state_manager.c: 74: r = HEF_ByteArrayWrite(1, (void *) &pedalState, sizeof (pedalState
      +                          ));
  3291                           
  3292                           ;incstack = 0
  3293                           ; Regs used in _saveState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3294  0329  3032               	movlw	(low (_pedalState| 0))& (0+255)
  3295  032A  0020               	movlb	0	; select bank0
  3296  032B  00C2               	movwf	??_saveState
  3297  032C  0842               	movf	??_saveState,w
  3298  032D  00F4               	movwf	HEF_ByteArrayWrite@byteArray
  3299  032E  3004               	movlw	4
  3300  032F  00C3               	movwf	??_saveState+1
  3301  0330  0843               	movf	??_saveState+1,w
  3302  0331  00F5               	movwf	HEF_ByteArrayWrite@count
  3303  0332  3001               	movlw	1
  3304  0333  2126               	fcall	_HEF_ByteArrayWrite
  3305  0334  0020               	movlb	0	; select bank0
  3306  0335  00C4               	movwf	??_saveState+2
  3307  0336  0844               	movf	??_saveState+2,w
  3308  0337  00FC               	movwf	saveState@r
  3309  0338  0008               	return
  3310  0339                     __end_of_saveState:	
  3311                           
  3312                           	psect	text14
  3313  0126                     __ptext14:	
  3314 ;; *************** function _HEF_ByteArrayWrite *****************
  3315 ;; Defined at:
  3316 ;;		line 12 in file "HEF.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;  block           1    wreg     unsigned char 
  3319 ;;  byteArray       1    4[COMMON] PTR unsigned char 
  3320 ;;		 -> pedalState(4), 
  3321 ;;  count           1    5[COMMON] unsigned char 
  3322 ;; Auto vars:     Size  Location     Type
  3323 ;;  block           1    9[COMMON] unsigned char 
  3324 ;;  blockAddr       2   10[COMMON] unsigned int 
  3325 ;;  GIEBitValue     1    8[COMMON] unsigned char 
  3326 ;;  i               1    0        unsigned char 
  3327 ;; Return value:  Size  Location     Type
  3328 ;;                  1    wreg      char 
  3329 ;; Registers used:
  3330 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3331 ;; Tracked objects:
  3332 ;;		On entry : 0/0
  3333 ;;		On exit  : 0/0
  3334 ;;		Unchanged: 0/0
  3335 ;; Data sizes:     COMMON   BANK0   BANK1
  3336 ;;      Params:         2       0       0
